cmake 3.30.1
features core
portfile.cmake c566510d1f530b2d42076d63d3008a797ad6daf29990360ee9eb7ad697855aca
ports.cmake 02fb6521157895d67c3b6e17068a30d814bafacd0aaa41b43c9f1ea57b795ace
post_build_checks 2
powershell 7.4.6
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-0433e2303d8e9448dd9cf29d3052811cb89f6324bfd45703cfd4ec1e4134228d-8a4e041445e4c202d3497c751525215211af66c2
usage 8ce24feae5e34974279849a684f59ec0ab04b93aef667ea5b53f9acff3ee48a8
vcpkg-cmake d6ef47c3eab8439b85c32421f0770a323dcf9e2def52db87a6393782c4e62f22
vcpkg-cmake-config fe1bdf7b8c6405d64a775ba707e27ef17117fe9f961221b644045c82daa184d3
vcpkg.json 40f45d3f5d39705de7f6e32047366adc9e82272512822809a2742edf9dd64822
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
